3,-5,c4OIg4czy8Tj5By4rqgr9FEzyHY=,yXBXAqNeBB8nPOvI8wcNPsiJ9CM=
3,-4,c4OIg4czy8Tj5By4rqgr9FEzyHY=,yXBXAqNeBB8nPOvI8wcNPsiJ9CM=
1,-1,c4OIg4czy8Tj5By4rqgr9FEzyHY=,3YwA4i2k+/I0/hu2A0Isd8inUyA=
2,-1,c4OIg4czy8Tj5By4rqgr9FEzyHY=,3YwA4i2k+/I0/hu2A0Isd8inUyA=
2,-6,c4OIg4czy8Tj5By4rqgr9FEzyHY=,yXBXAqNeBB8nPOvI8wcNPsiJ9CM=
1,-6,c4OIg4czy8Tj5By4rqgr9FEzyHY=,yXBXAqNeBB8nPOvI8wcNPsiJ9CM=
3,-3,c4OIg4czy8Tj5By4rqgr9FEzyHY=,yXBXAqNeBB8nPOvI8wcNPsiJ9CM=
0,-6,c4OIg4czy8Tj5By4rqgr9FEzyHY=,yXBXAqNeBB8nPOvI8wcNPsiJ9CM=
3,-1,c4OIg4czy8Tj5By4rqgr9FEzyHY=,3YwA4i2k+/I0/hu2A0Isd8inUyA=
3,-2,c4OIg4czy8Tj5By4rqgr9FEzyHY=,3YwA4i2k+/I0/hu2A0Isd8inUyA=
3,-6,c4OIg4czy8Tj5By4rqgr9FEzyHY=,yXBXAqNeBB8nPOvI8wcNPsiJ9CM=
0,-1,c4OIg4czy8Tj5By4rqgr9FEzyHY=,3YwA4i2k+/I0/hu2A0Isd8inUyA=
2,-5,c4OIg4czy8Tj5By4rqgr9FEzyHY=,yXBXAqNeBB8nPOvI8wcNPsiJ9CM=
2,-4,c4OIg4czy8Tj5By4rqgr9FEzyHY=,yXBXAqNeBB8nPOvI8wcNPsiJ9CM=
2,-3,c4OIg4czy8Tj5By4rqgr9FEzyHY=,yXBXAqNeBB8nPOvI8wcNPsiJ9CM=
2,-2,c4OIg4czy8Tj5By4rqgr9FEzyHY=,3YwA4i2k+/I0/hu2A0Isd8inUyA=
1,-2,c4OIg4czy8Tj5By4rqgr9FEzyHY=,3YwA4i2k+/I0/hu2A0Isd8inUyA=
1,-5,c4OIg4czy8Tj5By4rqgr9FEzyHY=,yXBXAqNeBB8nPOvI8wcNPsiJ9CM=
0,-5,c4OIg4czy8Tj5By4rqgr9FEzyHY=,yXBXAqNeBB8nPOvI8wcNPsiJ9CM=
0,-2,c4OIg4czy8Tj5By4rqgr9FEzyHY=,3YwA4i2k+/I0/hu2A0Isd8inUyA=
0,-4,c4OIg4czy8Tj5By4rqgr9FEzyHY=,jojgyz7nOPLCJld2PLcmEPvRqQo=
0,-3,c4OIg4czy8Tj5By4rqgr9FEzyHY=,jojgyz7nOPLCJld2PLcmEPvRqQo=
1,-4,c4OIg4czy8Tj5By4rqgr9FEzyHY=,jojgyz7nOPLCJld2PLcmEPvRqQo=
1,-3,c4OIg4czy8Tj5By4rqgr9FEzyHY=,jojgyz7nOPLCJld2PLcmEPvRqQo=
