0,0,x5ohl8niBFjbVZkYms5xcX5NnjM=,vuEn55UIheBUHBPVGPUaITJDDWg=
1,0,x5ohl8niBFjbVZkYms5xcX5NnjM=,o2iebDt9wpPpfjEOTdPLP9EBWAQ=
4,0,x5ohl8niBFjbVZkYms5xcX5NnjM=,3Zlg2qIw9w/ie1uBjK/b0Wc63kE=
5,0,x5ohl8niBFjbVZkYms5xcX5NnjM=,3Zlg2qIw9w/ie1uBjK/b0Wc63kE=
0,1,x5ohl8niBFjbVZkYms5xcX5NnjM=,o2iebDt9wpPpfjEOTdPLP9EBWAQ=
2,1,x5ohl8niBFjbVZkYms5xcX5NnjM=,3Zlg2qIw9w/ie1uBjK/b0Wc63kE=
3,1,x5ohl8niBFjbVZkYms5xcX5NnjM=,o2iebDt9wpPpfjEOTdPLP9EBWAQ=
0,2,x5ohl8niBFjbVZkYms5xcX5NnjM=,o2iebDt9wpPpfjEOTdPLP9EBWAQ=
2,2,x5ohl8niBFjbVZkYms5xcX5NnjM=,vuEn55UIheBUHBPVGPUaITJDDWg=
3,2,x5ohl8niBFjbVZkYms5xcX5NnjM=,o2iebDt9wpPpfjEOTdPLP9EBWAQ=
5,2,x5ohl8niBFjbVZkYms5xcX5NnjM=,o2iebDt9wpPpfjEOTdPLP9EBWAQ=
1,3,x5ohl8niBFjbVZkYms5xcX5NnjM=,o2iebDt9wpPpfjEOTdPLP9EBWAQ=
2,3,x5ohl8niBFjbVZkYms5xcX5NnjM=,3Zlg2qIw9w/ie1uBjK/b0Wc63kE=
3,3,x5ohl8niBFjbVZkYms5xcX5NnjM=,3Zlg2qIw9w/ie1uBjK/b0Wc63kE=
4,3,x5ohl8niBFjbVZkYms5xcX5NnjM=,C+Eo6oTPUyc9qk8a5Mdh+5pbgZo=
5,3,x5ohl8niBFjbVZkYms5xcX5NnjM=,3Zlg2qIw9w/ie1uBjK/b0Wc63kE=
0,4,x5ohl8niBFjbVZkYms5xcX5NnjM=,3Zlg2qIw9w/ie1uBjK/b0Wc63kE=
2,4,x5ohl8niBFjbVZkYms5xcX5NnjM=,3Zlg2qIw9w/ie1uBjK/b0Wc63kE=
3,4,x5ohl8niBFjbVZkYms5xcX5NnjM=,vuEn55UIheBUHBPVGPUaITJDDWg=
4,4,x5ohl8niBFjbVZkYms5xcX5NnjM=,1hIZmOyrQhXpXNW9HgKwZMVoJ5s=
5,4,x5ohl8niBFjbVZkYms5xcX5NnjM=,x00jRgT4ec9TuZfeut6rSZnCBUY=
2,5,x5ohl8niBFjbVZkYms5xcX5NnjM=,WQUbcemejl3kyo+Kt+UpetoUe10=
3,5,x5ohl8niBFjbVZkYms5xcX5NnjM=,OgU5XQehoxcqv8LYBS8QXLGr32g=
4,5,x5ohl8niBFjbVZkYms5xcX5NnjM=,OgU5XQehoxcqv8LYBS8QXLGr32g=
5,5,x5ohl8niBFjbVZkYms5xcX5NnjM=,UmYqSN1Jjsc+mAIOE5olIByhx9U=
2,6,x5ohl8niBFjbVZkYms5xcX5NnjM=,UmYqSN1Jjsc+mAIOE5olIByhx9U=
3,6,x5ohl8niBFjbVZkYms5xcX5NnjM=,UmYqSN1Jjsc+mAIOE5olIByhx9U=
4,6,x5ohl8niBFjbVZkYms5xcX5NnjM=,UmYqSN1Jjsc+mAIOE5olIByhx9U=
5,6,x5ohl8niBFjbVZkYms5xcX5NnjM=,UmYqSN1Jjsc+mAIOE5olIByhx9U=
9,9,x5ohl8niBFjbVZkYms5xcX5NnjM=,K7wBpaYGOh1uoMKZTMqr+iTbtWI=
